256 256
     0.467      0.627      0.741      0.710      0.592      0.463      0.404      0.404      0.404      0.396      0.431      0.525      0.686      0.800      0.859      0.871      0.871      0.871      0.847      0.769      0.647      0.757      0.796      0.788      0.769      0.753      0.710      0.663      0.631      0.631      0.612      0.522      0.439      0.631      0.776      0.671      0.451      0.482      0.475      0.553      0.663      0.627      0.514      0.506      0.525      0.420      0.400      0.412      0.427      0.431      0.431      0.451      0.467      0.471      0.467      0.467      0.459      0.455      0.463      0.459      0.427      0.416      0.537      0.510      0.510      0.553      0.498      0.537      0.549      0.537      0.576      0.573      0.486      0.396      0.416      0.396      0.376      0.361      0.392      0.667      0.796      0.824      0.839      0.831      0.812      0.792      0.773      0.690      0.600      0.522      0.533      0.875      0.949      0.933      0.925      0.914      0.886      0.788      0.647      0.549      0.533      0.553      0.569      0.565      0.416      0.337      0.353      0.439      0.431      0.439      0.522      0.690      0.706      0.678      0.725      0.886      0.910      0.922      0.902      0.843      0.839      0.698      0.533      0.412      0.365      0.341      0.325      0.322      0.322      0.349      0.365      0.369      0.373      0.392      0.400      0.455      0.671      0.816      0.855      0.827      0.812      0.753      0.608      0.459      0.392      0.400      0.467      0.573      0.682      0.659      0.698      0.651      0.478      0.506      0.584      0.667      0.714      0.647      0.647      0.729      0.792      0.573      0.506      0.506      0.510      0.471      0.588      0.659      0.639      0.596      0.455      0.365      0.333      0.329      0.365      0.376      0.380      0.416      0.475      0.518      0.541      0.561      0.588      0.671      0.639      0.486      0.616      0.627      0.573      0.529      0.608      0.651      0.537      0.341      0.322      0.333      0.329      0.325      0.349      0.373      0.443      0.584      0.741      0.580      0.467      0.439      0.455      0.443      0.494      0.529      0.471      0.380      0.439      0.502      0.486      0.608      0.557      0.490      0.510      0.600      0.561      0.506      0.506      0.557      0.529      0.545      0.604      0.580      0.576      0.565      0.541      0.529      0.549      0.557      0.549      0.553      0.545      0.545      0.553      0.569      0.561      0.565      0.573      0.569      0.561      0.553      0.545      0.537      0.498      0.514      0.533      0.533      0.482      0.820      1.000      1.000 
     0.471      0.624      0.741      0.733      0.678      0.557      0.451      0.392      0.400      0.388      0.435      0.557      0.733      0.796      0.839      0.871      0.886      0.875      0.882      0.788      0.569      0.667      0.769      0.804      0.773      0.776      0.761      0.702      0.624      0.643      0.706      0.631      0.486      0.647      0.800      0.690      0.447      0.467      0.486      0.596      0.686      0.565      0.455      0.439      0.471      0.455      0.431      0.427      0.435      0.447      0.439      0.447      0.455      0.459      0.467      0.471      0.467      0.459      0.471      0.482      0.463      0.424      0.431      0.506      0.537      0.525      0.549      0.506      0.514      0.576      0.604      0.596      0.525      0.439      0.400      0.384      0.380      0.384      0.435      0.651      0.753      0.792      0.843      0.776      0.722      0.714      0.753      0.651      0.600      0.529      0.478      0.769      0.902      0.941      0.933      0.871      0.761      0.655      0.584      0.549      0.553      0.600      0.620      0.514      0.439      0.400      0.427      0.549      0.537      0.514      0.541      0.643      0.675      0.635      0.659      0.831      0.902      0.925      0.922      0.894      0.871      0.765      0.678      0.612      0.427      0.345      0.322      0.314      0.310      0.329      0.357      0.365      0.373      0.396      0.404      0.424      0.525      0.780      0.878      0.843      0.820      0.820      0.714      0.549      0.420      0.529      0.627      0.718      0.796      0.675      0.698      0.671      0.490      0.467      0.525      0.604      0.667      0.725      0.733      0.725      0.686      0.525      0.498      0.518      0.522      0.471      0.612      0.694      0.651      0.518      0.420      0.365      0.365      0.435      0.549      0.541      0.471      0.420      0.486      0.490      0.467      0.463      0.533      0.663      0.667      0.518      0.561      0.549      0.569      0.631      0.608      0.600      0.522      0.396      0.376      0.341      0.318      0.318      0.341      0.384      0.427      0.498      0.600      0.510      0.482      0.482      0.427      0.447      0.506      0.541      0.498      0.396      0.467      0.537      0.498      0.518      0.502      0.471      0.463      0.545      0.561      0.561      0.553      0.541      0.549      0.592      0.635      0.584      0.573      0.569      0.553      0.537      0.557      0.557      0.537      0.525      0.541      0.541      0.537      0.545      0.557      0.561      0.569      0.580      0.553      0.545      0.541      0.529      0.529      0.533      0.525      0.510      0.514      0.835      1.000      1.000 
     0.576      0.647      0.694      0.706      0.722      0.659      0.525      0.404      0.400      0.384      0.435      0.569      0.741      0.757      0.773      0.820      0.878      0.875      0.890      0.831      0.659      0.667      0.694      0.725      0.757      0.784      0.784      0.753      0.702      0.663      0.753      0.722      0.580      0.647      0.729      0.690      0.569      0.529      0.522      0.565      0.584      0.475      0.412      0.404      0.431      0.459      0.439      0.435      0.451      0.459      0.451      0.443      0.443      0.447      0.459      0.463      0.463      0.463      0.467      0.486      0.482      0.451      0.408      0.467      0.498      0.498      0.561      0.494      0.490      0.557      0.580      0.596      0.537      0.443      0.388      0.396      0.420      0.443      0.475      0.584      0.635      0.659      0.714      0.737      0.678      0.635      0.655      0.537      0.502      0.467      0.420      0.561      0.667      0.745      0.780      0.745      0.663      0.600      0.584      0.620      0.627      0.659      0.671      0.576      0.541      0.525      0.565      0.671      0.647      0.576      0.533      0.580      0.612      0.588      0.608      0.729      0.827      0.882      0.882      0.824      0.761      0.643      0.635      0.718      0.588      0.412      0.318      0.322      0.302      0.322      0.341      0.345      0.353      0.376      0.392      0.404      0.427      0.635      0.792      0.855      0.847      0.875      0.824      0.718      0.620      0.737      0.820      0.839      0.800      0.706      0.659      0.580      0.439      0.420      0.443      0.514      0.612      0.682      0.686      0.639      0.573      0.533      0.522      0.525      0.518      0.482      0.545      0.573      0.529      0.424      0.392      0.365      0.380      0.486      0.655      0.631      0.502      0.424      0.455      0.447      0.427      0.439      0.506      0.612      0.624      0.522      0.537      0.545      0.584      0.631      0.584      0.525      0.494      0.482      0.443      0.420      0.412      0.408      0.408      0.439      0.439      0.435      0.467      0.439      0.475      0.510      0.459      0.471      0.498      0.533      0.545      0.490      0.537      0.576      0.525      0.506      0.475      0.467      0.502      0.600      0.588      0.553      0.541      0.541      0.588      0.635      0.651      0.600      0.588      0.580      0.573      0.553      0.569      0.569      0.557      0.553      0.565      0.561      0.553      0.553      0.565      0.569      0.573      0.584      0.545      0.533      0.529      0.525      0.533      0.537      0.522      0.510      0.576      0.863      1.000      1.000 
     0.718      0.659      0.608      0.616      0.686      0.686      0.569      0.435      0.443      0.427      0.455      0.561      0.722      0.714      0.702      0.749      0.851      0.863      0.863      0.863      0.855      0.761      0.639      0.620      0.733      0.765      0.761      0.788      0.820      0.694      0.733      0.753      0.686      0.612      0.584      0.667      0.761      0.671      0.576      0.478      0.416      0.408      0.408      0.416      0.427      0.435      0.424      0.435      0.455      0.459      0.451      0.443      0.443      0.447      0.443      0.443      0.451      0.463      0.455      0.467      0.478      0.478      0.475      0.427      0.424      0.475      0.518      0.522      0.506      0.498      0.514      0.569      0.514      0.412      0.388      0.424      0.467      0.494      0.482      0.494      0.506      0.498      0.510      0.682      0.659      0.561      0.518      0.443      0.400      0.396      0.404      0.384      0.424      0.502      0.588      0.624      0.655      0.659      0.651      0.702      0.706      0.694      0.690      0.686      0.643      0.639      0.678      0.725      0.698      0.584      0.498      0.529      0.541      0.576      0.616      0.643      0.718      0.784      0.761      0.643      0.553      0.412      0.424      0.624      0.694      0.475      0.322      0.345      0.314      0.329      0.329      0.318      0.325      0.341      0.365      0.400      0.424      0.447      0.608      0.804      0.863      0.878      0.878      0.878      0.882      0.910      0.929      0.871      0.722      0.722      0.573      0.420      0.365      0.404      0.396      0.455      0.569      0.549      0.537      0.525      0.525      0.592      0.569      0.525      0.502      0.486      0.424      0.365      0.337      0.373      0.392      0.369      0.361      0.435      0.573      0.557      0.463      0.412      0.384      0.396      0.443      0.506      0.545      0.569      0.557      0.529      0.565      0.616      0.596      0.518      0.541      0.475      0.486      0.565      0.510      0.541      0.565      0.549      0.510      0.494      0.467      0.424      0.424      0.431      0.463      0.498      0.510      0.482      0.486      0.525      0.584      0.600      0.608      0.596      0.561      0.584      0.510      0.482      0.576      0.690      0.612      0.518      0.502      0.569      0.624      0.647      0.639      0.627      0.612      0.600      0.588      0.569      0.576      0.584      0.596      0.612      0.604      0.600      0.596      0.592      0.580      0.576      0.573      0.565      0.541      0.522      0.518      0.522      0.514      0.522      0.518      0.529      0.655      0.894      1.000      1.000 
     0.698      0.592      0.522      0.553      0.639      0.620      0.498      0.420      0.604      0.565      0.537      0.604      0.761      0.745      0.737      0.773      0.831      0.839      0.839      0.835      0.820      0.776      0.710      0.690      0.741      0.725      0.741      0.784      0.820      0.765      0.753      0.780      0.765      0.557      0.506      0.635      0.824      0.804      0.639      0.490      0.420      0.408      0.404      0.416      0.431      0.451      0.431      0.431      0.435      0.439      0.451      0.451      0.447      0.443      0.435      0.439      0.447      0.455      0.467      0.475      0.471      0.463      0.471      0.467      0.459      0.451      0.478      0.573      0.584      0.525      0.506      0.545      0.506      0.427      0.404      0.443      0.447      0.435      0.467      0.467      0.486      0.490      0.447      0.498      0.463      0.420      0.451      0.573      0.573      0.494      0.420      0.455      0.569      0.675      0.718      0.686      0.682      0.682      0.663      0.620      0.659      0.690      0.675      0.600      0.588      0.620      0.663      0.667      0.671      0.580      0.482      0.494      0.533      0.624      0.678      0.659      0.686      0.663      0.584      0.502      0.518      0.447      0.404      0.420      0.447      0.373      0.333      0.349      0.345      0.322      0.314      0.325      0.325      0.341      0.357      0.376      0.404      0.384      0.471      0.643      0.812      0.882      0.906      0.906      0.902      0.914      0.906      0.890      0.855      0.667      0.482      0.396      0.439      0.447      0.459      0.494      0.545      0.553      0.553      0.537      0.529      0.580      0.588      0.553      0.498      0.455      0.396      0.341      0.333      0.392      0.396      0.373      0.349      0.353      0.369      0.424      0.447      0.384      0.345      0.341      0.408      0.541      0.616      0.647      0.651      0.635      0.612      0.596      0.545      0.475      0.518      0.475      0.518      0.624      0.580      0.580      0.588      0.573      0.502      0.467      0.431      0.416      0.451      0.518      0.514      0.471      0.451      0.451      0.537      0.608      0.596      0.573      0.573      0.584      0.600      0.612      0.553      0.498      0.494      0.514      0.576      0.612      0.604      0.600      0.620      0.643      0.647      0.635      0.620      0.616      0.616      0.588      0.573      0.580      0.592      0.592      0.616      0.627      0.612      0.584      0.576      0.561      0.545      0.525      0.553      0.541      0.514      0.510      0.533      0.533      0.510      0.522      0.722      0.922      1.000      1.000 
     0.659      0.612      0.557      0.541      0.627      0.580      0.459      0.424      0.702      0.643      0.588      0.616      0.718      0.702      0.702      0.757      0.847      0.839      0.827      0.784      0.706      0.729      0.718      0.694      0.682      0.702      0.722      0.741      0.757      0.741      0.655      0.694      0.808      0.639      0.510      0.545      0.690      0.769      0.773      0.600      0.400      0.416      0.420      0.424      0.431      0.443      0.435      0.435      0.435      0.431      0.435      0.443      0.439      0.431      0.431      0.435      0.443      0.451      0.459      0.463      0.467      0.463      0.486      0.478      0.478      0.471      0.431      0.596      0.663      0.604      0.580      0.522      0.510      0.533      0.533      0.510      0.475      0.443      0.431      0.424      0.431      0.435      0.408      0.424      0.412      0.424      0.486      0.576      0.627      0.600      0.537      0.596      0.682      0.749      0.773      0.745      0.702      0.694      0.690      0.604      0.635      0.682      0.675      0.553      0.537      0.588      0.616      0.525      0.616      0.624      0.580      0.588      0.612      0.608      0.592      0.573      0.525      0.463      0.435      0.467      0.502      0.471      0.427      0.404      0.384      0.337      0.314      0.325      0.361      0.329      0.306      0.310      0.314      0.349      0.353      0.345      0.369      0.361      0.404      0.537      0.773      0.902      0.953      0.953      0.945      0.925      0.906      0.914      0.906      0.584      0.455      0.459      0.502      0.510      0.541      0.541      0.518      0.557      0.557      0.541      0.537      0.553      0.584      0.565      0.490      0.424      0.420      0.439      0.435      0.373      0.373      0.349      0.349      0.427      0.384      0.424      0.475      0.459      0.455      0.416      0.396      0.439      0.514      0.604      0.635      0.592      0.588      0.576      0.518      0.435      0.455      0.471      0.541      0.620      0.573      0.549      0.541      0.537      0.541      0.490      0.420      0.388      0.424      0.502      0.518      0.498      0.486      0.494      0.576      0.635      0.600      0.600      0.596      0.584      0.584      0.561      0.541      0.529      0.525      0.514      0.580      0.667      0.718      0.722      0.686      0.659      0.643      0.612      0.620      0.624      0.608      0.596      0.576      0.565      0.565      0.596      0.616      0.616      0.604      0.576      0.569      0.549      0.533      0.518      0.529      0.529      0.518      0.506      0.533      0.529      0.514      0.549      0.737      0.929      1.000      1.000 
     0.651      0.592      0.537      0.553      0.643      0.580      0.459      0.427      0.608      0.655      0.659      0.639      0.596      0.600      0.624      0.663      0.714      0.722      0.749      0.741      0.671      0.694      0.698      0.678      0.643      0.667      0.682      0.698      0.722      0.745      0.694      0.718      0.804      0.745      0.651      0.647      0.710      0.710      0.745      0.647      0.482      0.439      0.435      0.435      0.439      0.451      0.443      0.435      0.431      0.431      0.431      0.439      0.447      0.431      0.431      0.435      0.439      0.447      0.459      0.455      0.459      0.467      0.486      0.471      0.478      0.486      0.451      0.529      0.561      0.541      0.561      0.565      0.561      0.557      0.561      0.573      0.557      0.510      0.459      0.400      0.388      0.396      0.392      0.420      0.447      0.490      0.553      0.663      0.686      0.651      0.604      0.671      0.729      0.749      0.745      0.776      0.745      0.733      0.733      0.647      0.627      0.631      0.612      0.525      0.498      0.522      0.541      0.510      0.588      0.627      0.639      0.682      0.667      0.557      0.494      0.561      0.471      0.388      0.369      0.424      0.467      0.475      0.463      0.447      0.396      0.353      0.333      0.337      0.361      0.329      0.314      0.322      0.318      0.357      0.373      0.365      0.361      0.459      0.569      0.686      0.827      0.902      0.878      0.816      0.792      0.859      0.847      0.812      0.773      0.490      0.443      0.510      0.561      0.576      0.580      0.557      0.514      0.541      0.553      0.553      0.545      0.525      0.529      0.514      0.475      0.447      0.416      0.443      0.467      0.396      0.404      0.396      0.412      0.482      0.416      0.400      0.435      0.482      0.498      0.439      0.384      0.412      0.475      0.561      0.600      0.576      0.518      0.510      0.471      0.396      0.416      0.439      0.471      0.490      0.471      0.447      0.427      0.435      0.506      0.463      0.392      0.353      0.380      0.427      0.467      0.498      0.529      0.561      0.604      0.624      0.600      0.604      0.600      0.592      0.588      0.561      0.561      0.565      0.565      0.561      0.580      0.639      0.710      0.698      0.710      0.718      0.718      0.694      0.647      0.620      0.620      0.624      0.608      0.588      0.584      0.616      0.604      0.592      0.584      0.573      0.557      0.537      0.525      0.525      0.518      0.514      0.514      0.518      0.525      0.549      0.588      0.651      0.745      0.922      1.000      1.000 
     0.671      0.529      0.463      0.545      0.643      0.576      0.471      0.408      0.420      0.573      0.663      0.627      0.467      0.498      0.545      0.553      0.522      0.557      0.631      0.690      0.678      0.663      0.663      0.659      0.635      0.631      0.631      0.659      0.722      0.784      0.820      0.808      0.773      0.796      0.796      0.816      0.820      0.706      0.627      0.631      0.627      0.478      0.455      0.447      0.447      0.459      0.451      0.435      0.427      0.435      0.431      0.443      0.455      0.443      0.443      0.443      0.439      0.451      0.467      0.455      0.455      0.475      0.475      0.463      0.467      0.490      0.514      0.443      0.400      0.408      0.459      0.620      0.631      0.533      0.498      0.596      0.624      0.569      0.490      0.400      0.373      0.392      0.408      0.451      0.498      0.545      0.592      0.753      0.722      0.631      0.588      0.671      0.714      0.706      0.690      0.776      0.784      0.780      0.780      0.722      0.659      0.600      0.549      0.518      0.486      0.463      0.478      0.565      0.565      0.576      0.620      0.682      0.635      0.498      0.455      0.596      0.522      0.435      0.376      0.373      0.408      0.459      0.490      0.486      0.431      0.392      0.373      0.365      0.357      0.322      0.333      0.365      0.349      0.369      0.396      0.408      0.376      0.620      0.827      0.925      0.910      0.824      0.710      0.627      0.624      0.757      0.757      0.667      0.569      0.447      0.463      0.529      0.584      0.604      0.569      0.537      0.529      0.514      0.537      0.561      0.549      0.510      0.486      0.475      0.478      0.506      0.424      0.400      0.431      0.451      0.482      0.490      0.490      0.482      0.431      0.388      0.384      0.447      0.451      0.404      0.380      0.435      0.475      0.510      0.545      0.557      0.435      0.424      0.412      0.373      0.416      0.431      0.396      0.337      0.353      0.345      0.333      0.349      0.427      0.408      0.361      0.333      0.353      0.357      0.412      0.490      0.557      0.608      0.608      0.596      0.596      0.584      0.596      0.608      0.604      0.588      0.592      0.584      0.573      0.592      0.580      0.596      0.627      0.584      0.675      0.757      0.788      0.804      0.694      0.639      0.647      0.651      0.639      0.620      0.620      0.631      0.592      0.573      0.569      0.576      0.557      0.533      0.525      0.525      0.522      0.510      0.518      0.541      0.529      0.604      0.702      0.761      0.761      0.914      1.000      1.000 
     0.678      0.498      0.412      0.486      0.565      0.510      0.424      0.361      0.373      0.396      0.463      0.494      0.420      0.467      0.525      0.537      0.498      0.525      0.553      0.580      0.596      0.588      0.620      0.643      0.627      0.631      0.612      0.631      0.710      0.788      0.808      0.784      0.745      0.753      0.729      0.725      0.753      0.784      0.639      0.647      0.706      0.549      0.482      0.451      0.443      0.447      0.447      0.435      0.424      0.424      0.424      0.439      0.447      0.447      0.471      0.459      0.451      0.471      0.475      0.467      0.471      0.486      0.478      0.471      0.478      0.502      0.518      0.486      0.451      0.416      0.376      0.557      0.655      0.608      0.490      0.576      0.580      0.506      0.424      0.404      0.404      0.416      0.455      0.478      0.490      0.518      0.565      0.635      0.627      0.580      0.553      0.667      0.690      0.686      0.698      0.761      0.765      0.784      0.812      0.776      0.749      0.690      0.604      0.537      0.498      0.482      0.494      0.506      0.478      0.510      0.545      0.529      0.522      0.498      0.498      0.545      0.576      0.506      0.420      0.376      0.373      0.431      0.482      0.486      0.459      0.412      0.373      0.345      0.345      0.329      0.353      0.396      0.388      0.392      0.400      0.392      0.376      0.722      0.890      0.898      0.894      0.631      0.584      0.690      0.784      0.733      0.706      0.647      0.525      0.525      0.533      0.533      0.522      0.541      0.529      0.525      0.529      0.510      0.522      0.545      0.553      0.518      0.549      0.553      0.525      0.541      0.541      0.498      0.459      0.494      0.565      0.553      0.490      0.455      0.478      0.498      0.475      0.424      0.420      0.408      0.392      0.373      0.365      0.388      0.416      0.420      0.400      0.380      0.369      0.388      0.451      0.537      0.490      0.353      0.357      0.353      0.357      0.384      0.424      0.404      0.373      0.349      0.361      0.345      0.439      0.565      0.584      0.584      0.580      0.576      0.580      0.596      0.616      0.620      0.592      0.545      0.561      0.576      0.565      0.573      0.616      0.639      0.620      0.573      0.612      0.655      0.690      0.741      0.737      0.710      0.671      0.639      0.604      0.580      0.592      0.620      0.588      0.580      0.592      0.584      0.573      0.545      0.518      0.502      0.525      0.529      0.537      0.569      0.596      0.706      0.773      0.765      0.792      0.929      1.000      1.000 
     0.635      0.475      0.373      0.404      0.486      0.451      0.400      0.373      0.396      0.380      0.392      0.400      0.369      0.412      0.475      0.498      0.467      0.463      0.482      0.522      0.576      0.533      0.510      0.529      0.596      0.667      0.655      0.616      0.620      0.761      0.820      0.792      0.722      0.714      0.714      0.698      0.686      0.714      0.722      0.686      0.655      0.702      0.639      0.522      0.431      0.439      0.443      0.447      0.447      0.443      0.431      0.435      0.447      0.459      0.478      0.463      0.455      0.467      0.467      0.471      0.475      0.482      0.475      0.467      0.475      0.490      0.494      0.471      0.447      0.424      0.384      0.435      0.529      0.580      0.510      0.486      0.447      0.404      0.392      0.396      0.392      0.400      0.435      0.478      0.490      0.486      0.494      0.557      0.612      0.659      0.694      0.745      0.761      0.765      0.765      0.792      0.757      0.773      0.820      0.745      0.741      0.718      0.651      0.565      0.533      0.518      0.522      0.541      0.518      0.522      0.506      0.443      0.478      0.514      0.545      0.557      0.557      0.510      0.435      0.361      0.361      0.408      0.459      0.478      0.475      0.435      0.396      0.361      0.341      0.322      0.333      0.373      0.404      0.416      0.404      0.388      0.400      0.780      0.894      0.769      0.667      0.671      0.737      0.824      0.882      0.753      0.671      0.596      0.498      0.541      0.525      0.502      0.506      0.537      0.525      0.514      0.514      0.522      0.506      0.518      0.545      0.498      0.557      0.588      0.565      0.533      0.573      0.561      0.522      0.510      0.592      0.635      0.588      0.463      0.490      0.514      0.545      0.596      0.573      0.486      0.396      0.365      0.384      0.345      0.443      0.686      0.675      0.584      0.502      0.482      0.510      0.627      0.569      0.357      0.357      0.361      0.388      0.435      0.467      0.451      0.400      0.349      0.365      0.341      0.459      0.588      0.561      0.573      0.588      0.596      0.600      0.584      0.600      0.604      0.565      0.561      0.569      0.576      0.580      0.580      0.592      0.604      0.608      0.596      0.624      0.612      0.576      0.604      0.667      0.698      0.686      0.655      0.627      0.580      0.561      0.608      0.584      0.584      0.600      0.592      0.549      0.533      0.529      0.518      0.533      0.541      0.541      0.545      0.663      0.725      0.761      0.780      0.765      0.918      1.000      1.000 
