256 256
     0.768      1.000      1.000      1.000      0.245      0.581      0.292      1.000      0.903      0.226      1.000      1.000      0.218      1.000      1.000      1.000      0.859      0.531      1.000      1.000      1.000      1.000      0.523      1.000      1.000      1.000      0.529      0.860      1.000      1.000      1.000      1.000      0.212      1.000      0.714      1.000      1.000      0.966      0.943      0.713      1.000      1.000      0.852      1.000      0.719      0.873      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.571      0.905      0.877      1.000      0.850      0.531      1.000      1.000      1.000      1.000      0.677      0.743      1.000      1.000      0.891      1.000      0.971      1.000      0.000      1.000      0.963      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.260      1.000      0.323      0.501      1.000      1.000      1.000      1.000      0.737      0.982      1.000      1.000      0.996      1.000      0.550      1.000      1.000      1.000      1.000      0.828      1.000      0.235      0.496      1.000      0.235      1.000      0.488      0.839      1.000      1.000      0.406      1.000      0.560      0.796      1.000      1.000      0.779      0.712      1.000      0.653      0.813      1.000      0.919      0.979      1.000      1.000      1.000      0.324      0.563      0.891      0.915      1.000      1.000      0.849      0.158      1.000      0.885      0.597      1.000      1.000      1.000      0.675      1.000      1.000      0.476      0.857      0.731      1.000      0.849      0.628      1.000      0.498      0.952      1.000      1.000      0.364      1.000      0.842      1.000      0.699      0.630      0.972      1.000      0.365      0.831      1.000      1.000      0.950      1.000      1.000      0.824      1.000      0.517      0.759      0.614      0.744      0.954      1.000      1.000      1.000      1.000      0.951      0.000      0.978      0.130      1.000      0.204      0.574      1.000      1.000      1.000      0.599      0.128      0.486      0.671      1.000      1.000      0.509      0.597      1.000      1.000      1.000      1.000      0.922      1.000      1.000      1.000      1.000      1.000      1.000      0.316      0.520      0.933      0.271      0.305      0.355      1.000      1.000      0.487      0.939      0.516      1.000      1.000      0.839      1.000      1.000      0.694      0.535      0.861      0.854      1.000      0.539      0.329      0.616      1.000      0.944      1.000      0.498      1.000      0.821      1.000      0.038      0.862      1.000      0.814      0.747      1.000      1.000 
     1.000      0.439      1.000      0.734      1.000      0.918      0.780      1.000      1.000      0.352      1.000      1.000      0.867      0.493      0.690      1.000      1.000      0.581      0.699      0.000      1.000      0.760      0.547      0.159      0.303      0.712      1.000      0.509      1.000      1.000      0.614      1.000      1.000      0.621      1.000      1.000      1.000      0.279      0.137      0.843      1.000      0.111      1.000      0.989      1.000      0.393      0.493      1.000      0.612      1.000      0.308      1.000      1.000      0.610      0.637      0.000      1.000      0.217      1.000      1.000      1.000      0.113      1.000      1.000      0.743      0.833      0.997      0.912      1.000      0.808      1.000      0.815      1.000      1.000      1.000      1.000      1.000      0.630      1.000      1.000      0.318      0.827      1.000      1.000      0.000      1.000      1.000      0.000      0.529      0.802      0.854      1.000      1.000      0.824      0.914      0.888      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.973      1.000      0.488      1.000      0.508      1.000      0.455      1.000      0.892      0.120      0.762      0.731      0.924      0.791      1.000      0.666      1.000      0.772      0.629      1.000      0.967      0.000      0.815      1.000      0.988      0.535      1.000      0.000      0.797      0.685      1.000      0.095      1.000      1.000      0.684      1.000      1.000      1.000      1.000      0.956      1.000      1.000      1.000      1.000      1.000      0.935      1.000      1.000      1.000      0.741      0.426      0.793      1.000      0.193      0.465      1.000      1.000      0.558      1.000      1.000      0.000      1.000      1.000      0.298      0.049      0.012      1.000      0.862      1.000      1.000      1.000      1.000      0.434      0.855      0.537      0.724      1.000      0.758      1.000      0.752      1.000      1.000      0.729      0.593      0.484      1.000      0.697      1.000      1.000      0.973      0.540      1.000      1.000      0.923      0.789      1.000      0.133      1.000      0.727      0.669      1.000      0.695      1.000      1.000      0.621      1.000      1.000      1.000      0.410      0.538      1.000      1.000      1.000      0.999      0.546      0.905      1.000      0.793      0.886      0.387      1.000      0.258      1.000      0.623      1.000      1.000      1.000      1.000      1.000      0.823      1.000      1.000      1.000      1.000      0.725      1.000      0.943      1.000      1.000      0.801      0.288      0.602      0.605      1.000      1.000      0.598      0.514      0.491      0.484      1.000      1.000      1.000      0.878 
     0.413      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.396      0.386      1.000      1.000      1.000      1.000      0.000      1.000      0.746      0.000      0.352      1.000      1.000      0.845      1.000      0.544      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.788      0.964      1.000      0.762      0.943      0.754      0.895      0.567      1.000      1.000      0.901      0.915      0.883      1.000      1.000      1.000      0.403      1.000      1.000      0.233      1.000      1.000      1.000      0.466      1.000      1.000      1.000      0.466      0.856      0.470      0.585      0.798      0.167      0.830      1.000      0.619      0.608      1.000      0.622      1.000      1.000      0.135      0.339      1.000      1.000      0.624      1.000      0.165      1.000      0.262      0.616      0.000      1.000      0.951      0.846      0.388      0.338      0.744      0.932      1.000      0.742      0.747      0.971      0.736      1.000      0.929      1.000      0.656      0.822      1.000      1.000      1.000      0.689      1.000      1.000      1.000      0.861      1.000      1.000      0.702      0.616      1.000      0.941      0.531      1.000      1.000      0.447      1.000      0.784      1.000      0.861      1.000      1.000      1.000      1.000      0.538      0.649      0.255      0.318      0.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.096      0.717      0.520      0.908      1.000      0.776      1.000      0.751      1.000      1.000      0.267      1.000      1.000      0.396      0.531      0.956      1.000      0.552      0.329      0.742      0.609      0.634      0.346      1.000      1.000      1.000      1.000      0.964      1.000      0.906      0.954      1.000      1.000      1.000      0.644      0.322      1.000      0.813      1.000      0.552      0.929      0.871      0.562      0.990      0.619      1.000      0.374      1.000      1.000      0.000      0.326      0.000      1.000      0.992      0.671      0.876      1.000      0.348      0.452      1.000      0.710      0.625      1.000      0.616      0.512      1.000      1.000      0.286      1.000      1.000      0.537      0.491      1.000      1.000      0.720      0.884      0.915      0.942      0.434      1.000      0.738      1.000      0.532      0.615      0.702      1.000      1.000      0.831      1.000      0.287      0.529      1.000      1.000      0.245      0.685      0.593      1.000      1.000      1.000      0.992      1.000      0.987      0.877      0.800      1.000      0.876      1.000      0.702      0.845      0.960      0.000      0.797      0.479      0.613      0.424      1.000      1.000 
     1.000      1.000      0.179      1.000      1.000      0.796      0.523      0.840      0.910      0.968      0.996      0.661      0.713      1.000      1.000      1.000      1.000      1.000      0.607      1.000      1.000      1.000      1.000      0.000      1.000      1.000      0.646      1.000      1.000      0.000      0.958      0.268      1.000      1.000      0.698      1.000      0.631      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.725      1.000      1.000      1.000      0.923      1.000      1.000      1.000      0.284      1.000      0.535      1.000      1.000      0.936      1.000      1.000      0.858      0.823      1.000      1.000      1.000      0.975      0.997      1.000      1.000      0.556      1.000      1.000      1.000      1.000      0.896      0.000      1.000      1.000      0.520      1.000      1.000      0.894      1.000      1.000      0.000      0.503      0.400      0.227      1.000      0.571      0.417      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.580      1.000      0.883      0.731      0.905      0.443      0.885      1.000      1.000      1.000      1.000      0.977      0.946      0.773      1.000      0.903      1.000      1.000      0.735      1.000      0.338      0.134      1.000      0.939      0.752      1.000      0.071      1.000      0.359      1.000      0.872      0.790      0.781      0.971      1.000      0.059      0.860      1.000      0.337      0.501      1.000      1.000      0.479      0.866      0.954      1.000      1.000      0.613      0.612      1.000      1.000      0.319      0.259      0.915      1.000      1.000      1.000      0.870      0.329      0.416      1.000      0.688      0.621      1.000      1.000      1.000      1.000      0.702      1.000      0.000      0.979      1.000      1.000      0.642      1.000      0.000      0.924      0.961      1.000      1.000      0.721      1.000      0.711      1.000      1.000      1.000      1.000      0.195      1.000      1.000      1.000      1.000      1.000      0.965      0.739      0.615      0.851      0.428      0.649      1.000      1.000      1.000      0.836      1.000      0.635      0.816      1.000      0.650      0.604      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.997      1.000      0.997      1.000      1.000      1.000      0.927      1.000      1.000      0.194      1.000      1.000      1.000      0.212      1.000      1.000      0.742      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.874      0.221      1.000      1.000      1.000      0.643      1.000      0.549      0.741      1.000      1.000      0.911      1.000      0.871      0.683      0.465      0.986 
     1.000      1.000      1.000      0.770      0.961      0.783      0.312      1.000      1.000      0.198      0.731      1.000      0.000      0.463      0.960      1.000      1.000      0.799      0.602      1.000      1.000      0.645      0.967      1.000      1.000      0.879      1.000      0.536      1.000      0.778      1.000      0.525      0.048      1.000      1.000      0.510      1.000      0.189      1.000      0.232      1.000      1.000      1.000      0.458      0.800      1.000      0.558      0.915      0.071      0.937      1.000      1.000      1.000      1.000      0.569      0.343      1.000      1.000      1.000      1.000      0.527      1.000      0.817      0.924      0.331      1.000      0.890      0.823      1.000      1.000      1.000      1.000      1.000      0.959      0.330      0.856      0.929      0.813      0.978      0.957      1.000      0.817      0.473      0.438      1.000      1.000      0.948      1.000      1.000      1.000      1.000      0.809      0.669      1.000      0.898      0.930      0.961      0.933      0.664      1.000      0.118      1.000      1.000      1.000      0.546      1.000      0.709      0.795      1.000      1.000      0.477      0.213      0.989      0.000      1.000      1.000      1.000      1.000      1.000      0.683      0.502      1.000      0.811      0.772      1.000      1.000      1.000      1.000      0.105      0.797      0.501      1.000      0.783      0.806      1.000      1.000      1.000      0.978      0.306      0.207      0.674      1.000      1.000      0.885      1.000      1.000      1.000      0.030      1.000      0.092      0.000      0.427      0.389      1.000      1.000      0.411      1.000      1.000      0.805      1.000      1.000      1.000      1.000      1.000      0.696      0.925      1.000      0.578      0.497      0.186      0.553      0.887      0.578      0.664      0.871      1.000      0.318      0.775      1.000      1.000      1.000      0.572      1.000      1.000      0.384      0.544      0.545      0.579      1.000      0.000      0.211      0.645      1.000      1.000      0.779      0.731      1.000      1.000      1.000      0.931      0.794      0.968      1.000      0.583      0.172      0.725      0.882      1.000      1.000      0.939      0.336      1.000      0.800      0.719      0.991      0.635      0.531      0.764      0.857      1.000      1.000      1.000      0.277      1.000      1.000      0.964      0.976      1.000      0.357      0.740      0.675      0.929      1.000      1.000      1.000      1.000      0.805      0.955      1.000      0.015      1.000      0.140      1.000      0.684      1.000      0.556      0.325      0.753      1.000      0.374      0.973      1.000      1.000      0.708      1.000      1.000 
     0.781      1.000      1.000      0.603      1.000      0.952      0.854      0.643      1.000      0.834      1.000      1.000      1.000      1.000      1.000      0.759      1.000      1.000      0.973      1.000      0.464      0.855      1.000      0.666      0.658      1.000      1.000      0.830      0.283      0.415      0.561      0.000      1.000      0.551      1.000      0.521      0.593      1.000      0.380      1.000      0.099      0.068      1.000      0.894      0.612      1.000      1.000      0.717      0.984      1.000      0.936      1.000      0.701      1.000      0.189      1.000      0.663      1.000      0.598      0.700      1.000      1.000      1.000      1.000      1.000      1.000      0.227      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.579      1.000      1.000      0.336      0.609      0.402      0.681      0.278      1.000      1.000      0.718      0.891      0.937      1.000      0.242      1.000      1.000      1.000      1.000      0.611      1.000      0.357      0.816      0.973      0.748      0.375      0.000      1.000      1.000      1.000      1.000      0.692      0.000      1.000      1.000      0.619      1.000      1.000      1.000      0.460      1.000      0.000      1.000      1.000      1.000      0.831      0.734      0.828      0.297      0.397      1.000      1.000      1.000      0.431      0.301      1.000      1.000      0.565      0.000      1.000      0.711      1.000      0.201      0.518      1.000      1.000      1.000      0.838      1.000      0.497      0.489      1.000      0.717      0.556      1.000      1.000      1.000      1.000      1.000      0.509      0.859      1.000      0.144      0.394      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.975      0.017      0.878      1.000      1.000      0.464      0.991      1.000      0.411      1.000      0.866      1.000      1.000      0.848      0.734      0.635      1.000      1.000      0.775      0.622      1.000      0.623      0.891      0.980      0.829      1.000      1.000      1.000      0.000      0.705      0.085      0.858      1.000      1.000      1.000      0.745      1.000      0.992      0.000      1.000      1.000      1.000      0.069      0.985      0.913      1.000      0.930      0.847      0.490      1.000      1.000      1.000      0.498      0.584      1.000      1.000      0.287      0.761      0.883      1.000      0.795      1.000      1.000      0.439      0.779      1.000      1.000      1.000      0.492      0.539      0.959      0.675      0.623      0.000      0.522      1.000      0.885      1.000      1.000      0.590      0.634      1.000      0.510      1.000      0.995      0.539      1.000      0.372      1.000      0.298 
     1.000      0.991      1.000      0.674      1.000      1.000      1.000      1.000      1.000      0.000      0.604      0.100      1.000      1.000      0.156      1.000      0.605      0.713      1.000      1.000      0.099      0.709      0.665      1.000      0.603      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.586      0.677      1.000      1.000      0.667      0.854      1.000      0.491      0.851      1.000      0.819      1.000      1.000      1.000      1.000      0.849      1.000      0.551      0.853      0.171      1.000      1.000      0.888      0.592      0.525      0.971      0.707      1.000      0.732      1.000      1.000      1.000      1.000      0.326      0.633      0.000      1.000      0.956      1.000      1.000      0.798      1.000      1.000      1.000      1.000      0.000      1.000      0.515      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.910      1.000      1.000      0.000      1.000      1.000      0.750      0.456      0.493      1.000      1.000      0.259      0.391      0.710      1.000      0.923      1.000      1.000      0.837      1.000      0.643      0.000      0.802      0.717      0.314      0.837      1.000      0.723      0.565      0.425      1.000      0.941      1.000      1.000      0.740      1.000      1.000      1.000      0.719      0.761      1.000      1.000      0.015      1.000      1.000      1.000      1.000      0.049      0.909      0.368      0.000      1.000      1.000      1.000      0.389      1.000      1.000      1.000      1.000      0.920      0.743      1.000      0.957      0.219      0.798      1.000      0.645      0.521      0.814      0.934      0.689      0.410      1.000      0.912      0.962      0.968      0.431      1.000      0.271      0.403      0.094      0.755      1.000      1.000      0.779      1.000      1.000      1.000      1.000      0.000      1.000      1.000      1.000      1.000      0.711      0.509      1.000      1.000      1.000      0.108      0.595      1.000      1.000      0.785      0.931      0.130      1.000      0.353      1.000      0.789      1.000      0.885      1.000      1.000      0.669      0.407      1.000      1.000      1.000      1.000      1.000      0.640      1.000      0.835      1.000      0.905      1.000      1.000      1.000      0.867      0.642      0.946      0.987      0.608      0.018      0.948      1.000      1.000      1.000      0.991      1.000      1.000      1.000      0.769      1.000      1.000      1.000      0.673      1.000      0.211      1.000      1.000      1.000      0.476      1.000      1.000      0.855      0.574      1.000      0.135      1.000      1.000      0.888      0.614      1.000      0.844      1.000      0.457 
     0.829      0.209      0.746      1.000      0.067      0.567      0.631      0.854      0.735      1.000      1.000      1.000      0.000      1.000      1.000      1.000      0.645      0.469      1.000      0.782      1.000      1.000      1.000      0.646      0.620      1.000      1.000      0.956      0.560      0.547      1.000      0.654      1.000      0.804      0.978      0.686      0.478      0.329      0.820      0.764      0.825      1.000      1.000      1.000      1.000      0.791      1.000      1.000      0.658      0.737      0.739      1.000      0.000      1.000      0.883      0.370      0.466      1.000      1.000      0.862      0.254      1.000      0.262      1.000      1.000      1.000      0.801      0.673      1.000      0.837      0.321      1.000      1.000      1.000      1.000      1.000      1.000      0.163      0.432      0.395      1.000      0.476      1.000      1.000      0.714      0.193      1.000      1.000      0.994      1.000      1.000      0.795      0.993      0.606      1.000      1.000      1.000      1.000      1.000      1.000      0.948      1.000      1.000      1.000      0.264      0.297      1.000      0.647      0.646      0.828      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.987      1.000      1.000      0.101      0.497      1.000      0.968      1.000      1.000      1.000      0.709      0.687      0.655      1.000      0.602      0.538      0.799      0.632      0.621      1.000      0.912      1.000      1.000      0.656      0.861      1.000      1.000      0.397      1.000      0.881      1.000      0.083      0.444      1.000      0.788      1.000      0.051      1.000      0.260      1.000      1.000      0.996      0.791      1.000      0.462      1.000      1.000      0.481      0.606      1.000      0.647      1.000      0.984      0.018      0.207      1.000      1.000      0.723      1.000      0.573      0.328      0.663      1.000      1.000      1.000      0.235      0.794      0.806      1.000      0.751      1.000      1.000      1.000      1.000      1.000      0.674      1.000      1.000      0.141      0.276      0.819      1.000      1.000      0.602      0.671      1.000      0.762      0.616      1.000      1.000      1.000      1.000      0.943      0.741      1.000      0.898      1.000      1.000      0.902      0.696      0.690      1.000      1.000      0.416      1.000      0.824      1.000      1.000      1.000      1.000      1.000      1.000      0.204      1.000      0.924      0.519      0.719      0.539      1.000      0.000      0.716      0.003      1.000      1.000      0.332      0.759      1.000      0.728      0.506      1.000      1.000      0.820      1.000      0.050      1.000      1.000      1.000      1.000      0.515 
     0.687      0.521      0.000      0.351      1.000      1.000      0.654      1.000      1.000      0.915      0.782      0.596      1.000      0.296      0.656      0.181      0.954      1.000      1.000      1.000      0.884      0.541      1.000      1.000      1.000      0.655      1.000      0.000      0.753      0.134      0.849      0.381      1.000      0.487      1.000      1.000      0.479      0.512      0.615      1.000      1.000      1.000      0.897      1.000      1.000      0.969      0.313      0.959      1.000      1.000      0.934      0.637      0.988      1.000      1.000      1.000      1.000      1.000      1.000      0.666      1.000      1.000      0.860      0.656      0.939      0.692      0.590      0.152      0.763      0.948      1.000      1.000      0.827      1.000      1.000      0.809      0.317      0.602      0.547      1.000      1.000      1.000      1.000      1.000      0.710      0.283      0.720      1.000      1.000      1.000      1.000      1.000      0.685      1.000      1.000      0.873      0.000      0.605      0.368      0.347      0.404      1.000      0.957      0.777      0.552      0.433      0.358      1.000      1.000      1.000      1.000      0.552      0.369      1.000      1.000      1.000      0.153      1.000      0.909      0.553      1.000      0.882      0.434      0.516      0.784      1.000      0.305      0.322      1.000      1.000      1.000      1.000      1.000      0.246      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.266      0.509      0.898      0.522      0.901      1.000      0.746      0.921      0.917      0.917      0.704      1.000      1.000      1.000      0.976      1.000      1.000      0.541      1.000      1.000      0.859      0.761      0.971      1.000      1.000      1.000      1.000      1.000      0.641      0.074      0.776      0.831      1.000      0.783      1.000      0.715      0.294      1.000      0.989      0.249      0.837      0.626      1.000      1.000      0.342      1.000      0.929      1.000      0.936      0.341      1.000      0.892      1.000      0.465      1.000      1.000      0.691      1.000      1.000      1.000      0.753      1.000      0.876      0.094      0.624      1.000      1.000      0.911      0.854      1.000      1.000      1.000      0.883      0.757      1.000      1.000      0.767      0.380      0.062      1.000      1.000      0.785      1.000      0.000      1.000      1.000      0.566      1.000      1.000      0.944      1.000      0.728      1.000      1.000      1.000      0.820      0.615      1.000      1.000      0.374      1.000      0.878      1.000      1.000      0.676      0.931      1.000      0.378      0.946      0.608      1.000      0.264      0.957      0.672      1.000 
     0.861      1.000      1.000      0.936      0.000      1.000      0.835      0.827      0.863      1.000      1.000      0.483      1.000      1.000      0.871      1.000      1.000      0.643      0.676      0.917      0.664      1.000      0.703      0.358      1.000      0.339      0.954      0.618      1.000      0.742      1.000      0.557      1.000      0.713      0.581      0.344      1.000      1.000      0.253      0.386      0.216      0.925      1.000      1.000      1.000      0.985      1.000      0.779      0.000      0.405      0.000      1.000      0.863      0.750      1.000      1.000      0.908      0.302      0.929      0.332      0.869      1.000      0.511      0.557      1.000      1.000      1.000      0.000      1.000      1.000      1.000      0.370      0.645      0.878      0.804      1.000      0.742      0.799      0.006      1.000      0.610      0.918      1.000      1.000      0.969      1.000      0.264      1.000      1.000      1.000      0.487      0.638      0.096      0.888      0.374      0.240      0.949      1.000      1.000      0.989      0.454      1.000      0.471      1.000      0.444      1.000      0.736      1.000      1.000      1.000      0.114      1.000      0.858      1.000      0.822      0.452      0.830      1.000      1.000      0.493      1.000      0.238      1.000      0.712      1.000      1.000      1.000      1.000      1.000      0.535      0.794      1.000      0.854      1.000      1.000      1.000      0.836      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.715      1.000      0.294      0.797      1.000      1.000      1.000      1.000      1.000      1.000      0.939      0.832      0.636      1.000      1.000      1.000      1.000      1.000      0.470      0.806      0.576      0.641      1.000      1.000      1.000      0.819      1.000      1.000      1.000      1.000      0.461      0.880      0.990      1.000      0.858      0.831      1.000      1.000      0.000      1.000      0.512      1.000      1.000      0.508      1.000      0.077      1.000      0.670      1.000      1.000      1.000      0.964      1.000      0.479      1.000      1.000      0.542      0.810      1.000      0.838      1.000      1.000      0.529      0.594      1.000      0.912      0.086      0.435      1.000      1.000      1.000      0.141      1.000      1.000      0.000      0.682      1.000      1.000      0.622      1.000      1.000      1.000      1.000      0.974      1.000      0.373      0.024      0.856      0.706      0.594      0.569      0.888      1.000      1.000      0.757      0.000      0.515      0.821      0.613      1.000      1.000      1.000      0.804      1.000      1.000      1.000      0.707      0.762      0.661      0.568      0.901      0.141 
