256 256
40 55 54 54 54 53 50 52 54 54 57 57 52 52 49 46 43 41 39 41 41 41 37 38 40 46 42 41 44 48 49 47 47 48 46 43 47 55 58 60 54 57 55 57 58 63 56 110 123 114 110 118 125 128 130 125 125 126 120 118 111 106 100 100 97 94 98 112 131 222 237 236 236 237 238 237 235 236 235 237 237 235 234 235 235 237 237 235 235 236 237 237 237 235 236 237 237 237 236 235 235 235 234 235 235 235 235 237 236 235 236 235 237 235 235 235 236 235 235 234 235 235 235 235 235 235 237 237 235 237 236 236 237 237 235 235 235 235 236 235 237 235 235 235 237 237 237 234 235 235 237 236 234 235 235 237 235 235 235 235 236 235 237 236 234 236 237 237 235 234 234 235 234 235 234 234 234 235 235 235 237 236 237 237 237 236 236 236 237 237 235 235 236 235 235 235 237 237 237 237 237 235 236 236 237 236 236 236 236 235 235 236 236 232 234 237 238 237 237 236 237 237 237 235 236 237 238 237 236 237 237 238 239 237 238 238 239 240 240 239 239 240 241 242 242 242 244 244 246 246 247 247 249 248 246 232 
41 55 56 56 55 54 52 54 55 57 57 56 54 51 49 47 44 43 41 39 42 41 37 40 39 42 40 41 42 44 49 45 47 47 45 43 47 54 58 57 56 55 54 56 61 61 56 112 126 115 111 115 127 133 137 128 126 123 117 115 110 103 100 98 98 95 96 110 131 222 237 236 237 237 237 234 231 229 229 229 230 231 230 229 229 231 230 230 229 231 231 232 232 232 232 232 233 233 233 232 232 232 232 232 232 232 232 233 233 234 233 234 234 234 233 233 232 233 234 233 233 233 233 234 233 234 234 234 235 234 234 234 234 235 235 233 234 234 234 234 233 234 234 235 235 235 235 233 233 235 235 235 233 234 235 234 234 234 235 234 235 235 235 235 234 234 235 234 234 233 233 234 234 234 234 233 234 234 235 234 234 234 235 235 235 234 235 235 235 235 234 234 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 234 234 235 235 237 236 235 236 235 235 237 235 235 235 235 237 236 235 237 237 238 237 238 238 238 238 239 239 238 239 239 239 241 241 241 242 244 245 246 246 246 248 248 246 234 
46 63 60 63 64 61 61 62 64 65 66 65 63 59 58 57 53 52 51 49 52 52 46 44 49 52 51 50 48 53 55 54 56 56 55 53 56 65 68 63 62 59 64 63 69 64 60 116 129 119 115 123 132 139 144 143 140 128 121 118 116 111 109 104 105 106 108 119 140 227 241 241 241 242 240 210 155 148 148 149 149 154 152 152 155 158 158 156 152 150 156 153 155 159 161 164 164 167 171 170 171 172 171 172 171 170 172 172 174 175 174 175 177 175 179 178 179 180 181 183 186 182 184 187 187 186 185 188 190 185 183 187 187 189 187 188 189 192 193 191 192 191 196 195 196 195 193 194 193 195 196 194 194 194 195 196 196 196 197 198 201 201 199 198 199 199 200 198 202 203 204 207 208 206 209 209 207 211 210 210 211 213 212 211 210 213 212 211 211 212 211 212 212 210 209 206 205 206 209 209 210 210 213 210 208 206 206 204 204 205 205 207 205 207 212 212 213 211 210 210 210 208 208 208 207 209 207 210 211 211 211 212 210 210 210 211 211 211 211 213 214 215 215 215 217 216 218 219 220 221 225 229 239 248 247 233 
48 62 61 62 62 63 61 64 65 66 65 61 62 62 61 57 56 50 49 51 53 51 48 46 51 50 48 50 53 58 57 53 57 55 53 52 60 63 65 62 61 65 58 64 66 66 59 116 126 115 113 123 130 135 146 149 140 127 123 118 117 113 110 108 108 106 108 122 144 231 246 246 247 246 241 200 110 105 105 106 105 106 106 110 113 111 111 109 107 107 106 107 106 107 110 108 108 108 109 114 117 117 116 113 114 115 115 116 114 114 113 115 117 114 117 117 115 116 116 115 114 115 117 118 116 117 115 114 112 113 112 113 115 116 115 118 115 118 121 120 121 124 123 123 123 122 121 122 122 121 122 122 122 122 122 123 125 123 122 123 125 124 123 124 125 123 123 122 125 128 133 133 133 134 136 139 136 135 134 137 135 135 134 133 132 131 129 130 126 127 128 125 125 125 120 123 120 120 121 121 119 121 120 117 118 115 115 115 116 118 118 118 118 121 125 129 127 128 124 121 121 120 118 119 118 117 118 119 120 120 118 120 121 120 118 118 115 117 118 119 120 121 121 122 120 122 126 122 122 127 131 139 208 248 247 235 
44 62 62 64 62 61 63 63 64 67 64 63 63 61 59 57 53 51 49 49 49 49 47 45 44 48 48 49 52 57 57 62 58 56 53 53 56 62 62 64 67 64 63 64 65 65 67 115 131 119 114 120 127 130 140 145 137 130 124 119 117 112 108 111 107 105 112 123 140 229 244 246 247 246 241 204 109 104 101 100 101 102 102 103 106 109 103 100 104 102 103 102 103 101 108 102 103 107 107 107 108 113 108 107 109 108 109 111 109 109 109 107 113 111 111 110 111 112 119 114 113 110 110 110 110 112 110 111 109 106 105 107 109 109 111 109 112 114 116 118 117 115 115 120 118 120 118 120 120 131 119 117 117 114 117 117 121 121 118 116 117 119 117 120 117 117 117 119 118 121 125 125 127 125 128 131 132 131 130 127 127 127 126 127 124 120 123 119 118 117 118 113 113 114 111 111 110 112 110 116 111 109 108 108 106 107 104 107 104 107 111 111 110 114 115 116 117 119 116 114 114 112 112 111 111 111 113 110 110 110 111 108 109 108 108 110 106 105 107 108 108 109 109 109 111 112 111 113 112 113 116 125 209 249 247 233 
47 63 59 64 64 63 62 62 62 66 65 64 64 63 61 57 54 52 49 48 49 48 47 46 46 47 47 48 53 52 51 52 55 55 51 50 56 59 67 67 64 66 68 69 69 68 66 116 131 124 117 123 125 125 128 135 136 131 123 120 121 118 114 111 106 105 111 120 141 230 247 246 248 246 243 204 111 103 103 101 102 99 102 101 102 101 101 99 102 98 99 103 100 102 99 107 106 105 107 106 112 106 110 114 109 108 108 109 108 108 107 109 109 112 112 112 110 112 112 111 114 112 111 111 109 112 111 111 108 108 107 108 109 113 110 110 113 114 114 116 115 116 115 116 116 121 120 117 120 119 117 121 116 116 116 114 116 113 113 115 114 115 114 117 117 117 117 116 114 119 120 119 121 124 126 130 130 129 129 125 127 126 128 124 123 123 118 115 117 117 114 112 111 112 110 110 110 110 109 109 109 109 110 105 104 106 105 105 105 109 111 111 111 111 113 115 116 114 113 113 111 112 111 109 110 110 112 113 110 110 107 109 106 108 106 103 106 105 105 106 105 108 109 110 112 111 112 109 110 112 117 124 205 248 247 236 
47 63 63 63 65 64 63 63 60 64 66 64 65 64 63 57 59 53 49 48 49 48 49 43 43 46 44 49 53 55 54 52 58 54 53 51 58 64 63 67 67 68 65 65 65 64 63 109 128 119 117 123 128 127 125 138 137 130 125 129 123 117 112 112 108 107 109 119 138 229 246 247 247 246 242 209 112 105 103 103 104 105 99 104 101 106 101 98 99 98 104 102 102 102 100 101 104 106 105 111 106 104 107 106 109 109 109 109 109 110 110 109 112 112 112 112 116 112 114 112 110 111 113 109 110 109 113 112 109 108 107 109 108 108 108 110 111 113 115 118 119 115 115 115 117 118 116 119 121 121 122 118 118 118 117 118 115 114 113 113 114 116 117 117 117 117 116 115 118 117 118 123 120 123 126 128 132 131 129 127 127 129 126 126 125 126 123 117 116 113 114 112 115 111 111 108 110 113 109 109 110 108 106 105 105 105 105 108 104 108 108 110 111 112 112 115 113 113 110 112 110 112 114 110 113 112 112 111 111 109 108 107 105 104 101 102 103 103 106 107 105 105 109 113 114 113 112 109 109 112 117 127 203 248 247 236 
51 61 62 61 64 66 63 63 61 64 66 64 63 62 62 57 58 56 49 49 49 49 44 42 45 45 47 49 49 53 53 50 54 52 57 54 58 64 67 69 67 65 65 68 68 68 65 113 127 117 115 119 126 125 125 135 132 125 125 127 120 115 112 110 106 107 113 120 138 228 246 246 247 246 241 206 114 106 106 103 102 101 100 103 103 103 104 105 101 104 103 101 102 101 102 102 104 107 106 107 105 106 106 109 108 109 112 110 110 113 115 117 118 117 111 112 112 113 115 117 114 112 117 115 112 110 113 109 112 110 112 109 111 110 113 112 113 115 119 121 121 119 116 115 115 117 117 120 118 121 121 122 118 115 116 114 115 115 117 114 115 115 116 118 116 115 117 118 118 122 121 123 124 126 125 128 129 128 128 126 127 130 131 125 124 122 122 120 115 116 115 114 113 112 111 111 111 109 112 110 109 109 108 106 105 107 110 108 111 111 111 112 113 116 115 115 114 111 114 111 111 114 114 112 114 114 111 110 112 110 109 108 106 104 104 104 105 107 107 105 106 107 108 109 112 109 114 110 111 115 120 129 205 248 246 236 
45 59 58 60 64 64 61 62 63 64 64 64 62 60 58 57 57 50 50 52 49 49 44 42 44 47 49 50 49 54 50 47 52 55 58 56 60 63 66 64 64 63 62 69 68 66 65 113 127 116 113 121 122 124 127 135 126 122 124 124 121 116 114 110 108 108 110 118 142 230 246 246 248 247 243 205 110 104 105 107 105 104 100 99 103 103 101 98 102 100 107 104 102 101 101 103 105 106 104 106 106 108 107 107 111 113 112 112 115 113 114 114 112 114 114 114 113 112 113 114 112 113 111 113 114 119 112 111 112 110 111 112 117 112 111 117 115 117 121 122 125 121 120 118 121 118 116 114 116 120 120 121 118 119 117 115 116 115 115 114 117 117 118 120 117 118 120 120 121 122 123 128 127 127 129 128 129 127 129 127 126 129 133 129 125 123 123 120 118 117 114 117 116 115 114 115 114 113 112 111 111 107 110 110 106 109 107 109 107 110 112 112 113 115 116 117 117 111 109 114 116 115 114 112 114 113 112 114 111 113 110 110 109 107 107 106 104 104 106 107 108 109 105 108 108 110 112 111 111 117 120 133 212 249 247 235 
49 58 57 61 61 66 61 60 60 62 63 67 64 62 60 58 55 52 53 50 49 49 43 45 46 49 51 52 50 56 47 45 49 58 57 56 61 59 66 74 68 64 66 72 64 65 65 110 128 115 115 121 122 124 127 133 127 125 123 123 120 115 113 109 109 112 109 118 138 229 244 246 247 246 241 203 106 103 108 104 105 102 102 101 104 104 105 102 104 103 100 105 103 102 102 105 105 106 108 106 106 108 108 110 113 113 113 112 113 112 115 116 114 113 116 113 114 114 113 113 114 113 115 117 116 113 113 112 113 112 113 114 116 115 114 115 119 120 122 123 119 118 119 117 120 116 115 116 118 118 121 120 116 116 114 117 116 112 116 117 117 118 118 118 120 124 121 124 124 124 126 126 127 128 131 130 129 124 126 126 128 133 132 128 126 124 123 125 118 117 115 116 116 112 116 115 115 115 113 111 110 111 110 109 107 104 107 105 107 112 110 111 110 115 118 112 115 117 114 113 114 115 116 112 113 117 117 115 114 114 112 110 108 109 107 104 105 105 108 108 108 109 111 115 115 112 110 111 113 118 122 134 209 248 247 237 
46 59 60 61 62 61 62 58 59 62 66 67 66 63 63 58 57 53 50 49 48 49 45 43 43 45 49 50 49 53 54 49 57 56 59 56 58 60 65 71 62 62 64 67 68 66 65 109 122 115 116 124 127 126 127 130 125 127 124 122 119 116 113 110 114 128 111 122 141 230 246 246 247 246 243 202 108 103 105 106 102 103 102 102 106 106 104 103 104 106 104 102 106 101 103 107 106 106 106 104 106 107 110 114 113 111 112 113 114 116 116 116 115 117 116 117 117 113 114 114 112 114 113 116 114 115 114 115 125 123 114 115 112 114 112 115 117 118 121 116 119 118 117 119 120 118 116 113 116 116 118 119 119 115 113 119 115 121 115 117 117 116 122 120 120 124 123 122 123 123 126 126 129 131 134 129 128 124 127 127 128 132 131 130 130 128 124 124 120 119 117 117 115 117 118 116 116 117 115 115 113 113 112 111 114 108 109 109 112 113 115 113 115 118 119 116 118 112 113 113 116 115 115 114 114 115 115 117 116 117 117 112 107 104 105 106 107 108 106 108 108 110 111 110 110 111 111 110 113 117 122 133 209 249 247 235 
