256 256
139 136 137 140 139 139 141 141 143 145 146 146 148 147 148 149 150 149 149 150 151 152 152 153 153 156 155 157 157 158 158 159 160 160 160 160 161 162 163 162 163 165 166 165 165 167 167 167 167 168 168 170 170 169 170 171 171 171 171 172 173 173 173 173 174 175 174 174 175 174 174 174 176 175 176 176 176 176 177 177 177 177 177 177 177 177 178 178 177 178 178 179 178 179 178 179 179 179 179 179 178 178 178 180 179 178 179 180 180 181 179 180 180 181 182 181 181 181 181 183 184 185 185 185 185 186 187 186 185 186 186 186 185 186 185 185 186 186 185 185 186 186 186 186 186 186 186 185 186 186 186 186 186 186 187 186 186 187 187 186 186 186 186 187 187 187 186 186 186 186 187 186 186 186 186 186 186 185 185 185 185 185 184 185 185 185 185 184 183 185 185 184 184 183 183 183 183 184 182 181 182 183 182 183 182 182 182 183 182 181 181 182 183 183 181 180 179 179 179 179 178 177 177 177 177 177 176 177 177 176 176 175 173 174 173 173 171 168 167 164 164 163 161 159 160 159 157 158 157 157 156 157 156 156 156 156 
140 138 138 139 139 139 142 141 144 145 146 146 147 146 148 148 149 149 150 149 151 154 155 154 155 156 156 157 157 159 158 159 160 161 160 161 161 162 162 163 164 165 167 166 167 166 167 168 169 168 168 170 170 170 170 170 171 171 171 173 174 173 174 174 175 176 175 175 175 175 175 175 177 176 177 176 177 177 177 177 177 178 178 178 178 178 179 179 180 179 180 179 181 180 179 180 180 180 180 180 180 180 181 181 180 179 180 181 181 181 180 182 182 182 182 183 183 183 183 184 184 186 185 186 186 186 187 186 185 187 186 186 187 186 187 186 186 186 187 186 187 187 186 186 186 186 187 187 187 187 187 186 187 186 187 187 187 188 188 188 187 187 187 188 187 187 187 186 187 187 187 187 186 187 187 186 186 186 185 185 186 186 185 186 185 185 186 185 186 186 185 185 185 184 184 184 184 184 183 183 183 183 183 184 183 183 183 183 183 182 182 183 184 183 182 180 180 180 181 180 179 180 179 178 177 177 178 176 177 176 176 176 175 175 174 174 171 169 166 164 165 163 162 161 160 159 158 158 157 156 158 158 157 157 156 156 
140 137 138 139 140 142 141 142 142 145 146 146 146 147 150 151 150 151 151 151 152 154 156 155 156 157 158 158 159 159 159 161 160 161 162 162 164 163 164 165 165 166 166 167 167 168 168 168 169 169 171 170 170 171 172 171 171 171 173 173 174 174 175 175 175 176 176 175 177 176 176 176 177 176 178 177 178 177 179 179 179 178 179 179 179 178 180 180 180 180 181 181 180 180 181 182 181 181 180 180 180 181 182 181 182 181 182 182 182 181 181 183 182 183 183 182 183 183 184 184 185 186 186 186 187 187 187 186 187 187 187 187 188 187 187 187 187 188 187 188 187 188 188 188 188 187 188 187 187 187 188 187 188 187 187 188 188 189 189 188 189 188 187 188 188 188 187 188 188 188 187 187 187 188 187 187 187 186 186 186 187 187 186 186 186 187 186 185 186 186 186 186 186 186 184 185 185 185 183 183 184 185 185 184 183 184 184 184 184 183 183 183 184 184 182 182 181 181 182 180 181 180 180 179 179 179 177 178 177 178 177 177 176 175 174 174 172 170 167 164 164 164 163 162 161 160 159 160 159 158 158 159 158 158 157 157 
142 139 140 140 139 141 142 143 145 146 147 148 147 150 150 151 151 151 153 152 154 155 156 156 158 157 158 158 160 160 161 162 161 162 163 164 165 165 165 165 166 166 168 169 168 169 169 170 171 171 171 170 170 171 172 173 171 172 174 174 174 174 175 176 176 177 176 177 177 177 177 178 177 177 178 178 179 179 179 180 180 179 179 179 180 180 180 181 181 181 181 181 181 182 181 181 181 181 181 182 182 182 182 182 182 181 182 181 182 183 183 182 183 183 183 183 184 184 184 185 185 186 186 185 187 187 187 187 187 186 188 188 188 187 187 188 188 188 188 187 188 188 189 188 187 187 187 187 189 189 187 188 189 188 188 188 189 189 189 189 189 188 189 188 189 189 188 188 188 189 189 189 187 188 188 188 187 187 187 187 187 187 186 187 186 186 187 186 187 186 187 187 186 185 185 185 186 185 184 183 184 186 185 185 184 184 184 184 184 184 183 185 185 184 183 183 182 182 182 182 181 180 179 178 179 180 178 178 178 179 177 177 176 175 175 175 173 170 169 167 165 166 165 164 163 163 162 161 159 159 160 161 161 160 159 158 
142 141 140 143 144 144 144 143 146 148 148 149 149 151 152 152 152 153 154 154 155 155 157 157 158 159 161 160 161 163 162 162 163 164 164 164 165 166 166 166 167 169 168 169 170 169 170 170 172 172 171 171 171 173 173 173 174 173 174 175 175 176 177 176 178 178 177 178 177 177 177 178 178 177 178 180 179 180 179 179 179 179 181 179 179 181 180 182 182 181 181 182 182 182 182 181 182 182 181 182 182 183 183 183 183 182 182 183 183 183 183 183 184 184 184 185 185 184 185 186 186 186 186 187 187 187 187 187 187 188 187 188 188 188 187 187 188 188 188 188 188 188 188 188 188 188 188 188 189 188 187 187 189 189 189 189 189 189 189 189 189 188 189 190 189 189 189 189 188 188 189 188 190 188 189 189 188 187 187 188 188 187 187 186 187 187 187 186 187 186 187 187 185 186 186 186 186 186 185 185 185 186 186 186 184 184 184 185 185 185 184 184 185 184 184 183 183 183 182 182 182 180 181 181 180 180 179 179 179 178 178 177 177 176 175 174 173 170 169 168 168 166 165 165 165 165 163 163 162 160 161 162 161 162 160 160 
143 143 142 144 146 145 146 145 146 149 150 150 151 152 154 155 154 155 157 155 157 157 157 158 159 160 162 163 162 164 164 164 164 165 165 165 166 167 167 167 167 169 169 170 170 170 171 171 172 172 172 172 173 173 173 174 174 175 175 176 177 177 177 177 178 177 178 178 178 178 178 179 178 178 179 180 181 181 180 180 180 181 182 181 182 181 182 182 182 182 182 182 183 182 182 182 183 183 183 182 183 183 184 183 183 182 182 183 183 183 184 184 183 184 184 184 185 185 185 185 186 187 186 186 187 187 188 187 188 187 187 187 188 188 187 187 187 187 187 188 188 189 188 187 187 187 188 188 188 188 187 188 188 189 189 188 188 188 189 189 189 189 189 189 189 189 189 189 189 188 189 189 189 188 188 188 188 188 188 188 188 188 187 187 187 187 188 187 186 186 187 187 187 186 186 186 186 186 186 185 185 186 186 186 185 185 185 185 185 185 185 184 185 185 184 184 183 183 184 183 183 181 182 181 181 180 180 180 180 179 179 178 177 176 175 175 172 172 169 169 168 168 166 165 166 166 165 164 164 161 162 162 162 162 162 161 
147 146 144 144 145 147 147 148 148 151 152 151 152 153 154 156 155 157 157 158 158 158 158 159 161 163 163 164 163 163 165 166 166 166 166 167 168 166 167 168 169 168 169 170 171 171 172 172 173 173 173 173 173 175 174 174 175 176 175 177 177 177 177 178 178 177 178 178 178 178 179 179 179 178 178 180 181 181 181 181 181 181 182 182 183 182 182 183 183 182 183 182 183 183 182 182 182 183 182 182 182 183 184 183 182 183 182 183 184 184 184 184 184 184 185 185 185 185 185 186 187 186 186 186 187 188 187 187 187 187 188 187 188 188 187 187 188 187 188 188 187 188 188 187 187 187 187 188 188 188 187 187 188 188 188 188 188 189 189 189 189 189 189 188 189 188 188 188 189 188 189 188 188 188 188 188 188 187 187 187 187 187 187 187 186 187 186 186 186 186 186 186 185 186 186 186 186 186 185 185 185 186 185 185 185 186 185 185 184 185 184 184 185 184 184 184 183 183 183 182 181 181 180 180 180 180 179 178 179 178 177 176 176 175 174 174 172 171 169 169 170 168 167 167 166 166 165 165 164 163 162 163 164 164 164 161 
146 146 146 145 146 148 149 148 150 152 152 154 154 154 155 155 157 157 157 158 159 160 160 160 161 163 164 164 164 165 165 166 166 167 167 167 168 169 169 169 170 169 170 171 172 172 172 173 173 174 173 173 174 175 176 175 175 175 177 177 177 177 177 178 178 178 179 178 178 179 179 180 180 180 180 181 182 181 181 180 181 181 182 182 182 182 182 184 183 183 182 183 184 183 183 182 182 183 183 183 183 183 184 184 183 183 183 184 184 185 185 184 185 185 185 185 186 186 187 187 187 186 186 186 187 187 188 188 187 188 188 188 188 187 188 187 187 188 187 188 188 189 188 188 187 187 187 188 188 188 188 188 188 188 188 189 188 189 189 189 189 189 189 189 189 189 188 188 188 189 188 188 188 188 188 189 188 187 187 187 188 187 187 186 187 187 186 187 186 186 186 186 186 186 186 185 185 185 185 186 185 185 186 185 184 185 184 185 184 183 182 184 184 184 184 183 182 182 182 182 181 180 181 180 180 179 179 178 179 178 177 176 175 175 174 174 173 172 170 170 170 169 167 169 169 168 167 166 166 166 165 165 165 163 164 163 
149 148 148 146 147 150 150 150 152 154 157 155 155 156 156 158 160 159 160 159 159 161 161 160 162 164 165 166 166 167 167 166 167 167 168 168 169 168 169 169 171 170 171 171 173 172 172 173 174 174 174 175 175 175 176 176 176 175 177 178 177 177 178 177 178 179 179 179 179 180 180 180 180 180 181 181 182 181 181 181 180 181 182 183 183 183 183 183 184 183 183 183 184 184 183 183 183 183 184 183 183 183 184 183 183 184 184 184 184 184 184 184 185 185 185 186 185 186 186 188 187 186 187 186 187 188 188 187 187 187 187 188 187 188 186 187 187 187 187 187 188 187 188 187 188 188 187 187 187 187 188 188 188 189 188 188 189 189 188 189 189 189 189 188 188 188 189 189 188 188 188 188 188 188 188 188 189 187 186 187 187 187 186 187 187 187 186 186 186 186 186 186 185 186 185 185 186 186 185 185 185 186 184 184 184 184 185 184 185 184 184 184 184 184 183 183 182 182 182 182 181 181 181 180 181 179 178 178 179 179 177 177 176 175 175 174 174 174 172 172 171 169 170 169 169 168 169 170 166 167 167 167 165 165 166 166 
148 150 149 146 149 149 151 152 153 154 155 156 157 157 159 158 160 160 161 160 160 162 163 164 165 164 165 167 167 166 167 167 168 168 168 168 169 169 170 170 169 170 172 172 172 173 172 174 174 174 175 175 176 176 176 177 176 176 177 178 178 178 179 178 179 178 179 179 180 180 180 179 180 180 181 182 181 181 182 181 182 181 183 183 183 183 184 184 184 183 184 183 184 184 184 183 183 184 183 183 184 184 185 185 183 183 184 184 185 185 185 185 185 185 186 187 186 186 187 187 186 186 187 187 187 187 187 187 187 187 188 187 188 188 187 187 186 187 188 187 187 187 189 188 188 187 187 187 187 186 187 187 188 188 189 188 189 188 190 189 189 189 189 188 189 188 188 188 188 187 188 188 188 187 188 188 187 187 187 187 187 186 185 186 187 186 186 186 186 186 186 186 186 186 185 186 186 186 185 185 186 186 186 185 185 185 185 185 186 184 184 185 185 185 183 184 183 183 183 183 182 182 182 181 180 181 179 180 179 179 179 178 178 177 176 176 176 176 175 175 174 174 173 173 172 172 173 171 169 171 170 170 170 170 171 170 
